Formations,Goals scored,Goals conceded,Shots on target,Total shots,Possession,Passing accuracy,Offensive duels won,Penalties scored,Penalties missed,Number of corners,Number of counter attacks,Number of free kicks
433,1,3,3,12,64.9,87,10,0,0,13,0,5
4231,0,0,2,7,44.2,68,28,0,0,5,1,3
4231,0,0,2,14,55.8,73,19,0,0,5,0,5
352,0,1,1,12,39.3,75,22,0,0,5,1,6
433,1,0,2,17,60.7,86,10,0,0,1,0,2
442,2,2,9,13,46.6,75,25,0,0,6,1,5
451,2,2,7,19,53.4,86,25,0,0,5,0,6
4231,1,2,6,15,50.8,67,49,0,0,5,0,5
41212,2,1,4,10,49.2,70,48,0,0,8,0,6
4231,2,1,5,6,52.8,77,35,0,1,3,0,2
433,1,2,6,22,47.2,80,21,0,2,10,0,7
4411,2,4,4,14,49.9,76,24,0,0,2,1,3
4231,4,2,10,18,50.1,74,20,0,0,4,2,3
4231,3,0,6,13,34.9,64,51,0,0,3,1,5
4231,0,3,4,15,65.1,78,35,0,0,6,0,5
4231,3,1,5,9,43.2,75,32,0,1,0,0,5
433,1,3,6,17,56.8,78,35,0,0,4,0,9
41212,1,0,5,12,53,85,8,0,0,2,1,0
442,0,1,3,10,47,83,20,0,0,6,1,0
451,2,2,5,12,61,74,19,1,0,6,0,3
4231,2,2,4,9,39,59,18,0,0,2,1,5
4231,2,0,7,17,54.7,78,20,0,0,3,1,4
532,0,2,1,6,45.3,72,21,0,0,1,0,2
442,1,0,6,20,51.1,69,30,0,0,7,0,4
41212,0,1,0,1,48.9,69,12,0,0,4,0,1
4411,2,1,5,14,61.5,83,18,0,0,5,0,2
4231,1,2,5,6,38.5,69,25,0,0,5,0,1
4231,0,2,3,10,45.1,64,15,0,0,3,0,1
4231,2,0,6,11,54.9,81,10,0,0,5,0,2
442,0,0,3,11,54,67,24,0,0,6,0,3
442,0,0,0,7,46,66,37,0,0,2,0,2
41212,1,2,7,13,57,73,30,0,0,4,1,4
4231,2,1,7,12,43,71,23,0,0,5,0,1
4231,3,1,6,15,47,71,22,0,0,7,0,3
4231,1,3,4,11,53,72,20,0,1,3,0,3
4231,2,0,9,16,51,79,16,0,0,5,0,8
532,0,2,5,12,49,76,28,0,0,6,0,3
433,1,0,2,13,58,77,24,0,0,8,0,5
442,0,1,1,10,42,66,19,0,0,5,1,4
442,3,0,5,15,51,73,22,0,0,4,0,5
442,0,3,1,10,49,72,22,0,0,2,0,5
4231,0,0,3,20,55,79,10,0,0,10,0,6
433,0,0,2,10,45,73,13,0,0,1,0,4
433,1,0,7,16,56.5,81,23,0,0,7,0,3
4231,0,1,3,9,43.5,77,15,0,0,3,1,4
433,1,1,9,19,49,80,14,0,0,7,0,1
433,1,1,10,19,51,76,15,0,0,9,1,7
433,0,2,2,8,41,71,16,0,0,1,0,2
433,2,0,9,16,59,82,8,0,0,6,1,2
